1) Build new tree from matrix
2) Build new matrix from tree
3) Print tree
4) Print matrix
5) Exit
Quadtree its a structure, that consist of squares
Big Square must be N*N elements, where N is a power of two, enter N:
Its cool!
Now enter matrix N*N:
The matrix that could be read:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                           |___
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                           |___
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                           |___
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                   |___
                       |___
                           |___
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                           |___
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                           |___
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                           |___
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                       |___
                           |___
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                           |___
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                           |___
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                           |___
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                       |___
                           |___
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                           |___
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                           |___
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                               |___
                                   |___33
                                   |___34
                                   |___33
                                   |___34
                               |___
                                   |___35
                                   |___36
                                   |___35
                                   |___36
                           |___
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                               |___
                                   |___37
                                   |___38
                                   |___37
                                   |___38
                               |___
                                   |___39
                                   |___40
                                   |___39
                                   |___40
                       |___
                           |___
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                           |___
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                           |___
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                               |___
                                   |___41
                                   |___42
                                   |___41
                                   |___42
                               |___
                                   |___43
                                   |___44
                                   |___43
                                   |___44
                           |___
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                               |___
                                   |___45
                                   |___46
                                   |___45
                                   |___46
                               |___
                                   |___47
                                   |___48
                                   |___47
                                   |___48
                   |___
                       |___
                           |___
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                           |___
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                           |___
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                           |___
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                       |___
                           |___
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                           |___
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                           |___
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                           |___
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                       |___
                           |___
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                           |___
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                           |___
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                               |___
                                   |___49
                                   |___50
                                   |___49
                                   |___50
                               |___
                                   |___51
                                   |___52
                                   |___51
                                   |___52
                           |___
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                               |___
                                   |___53
                                   |___54
                                   |___53
                                   |___54
                               |___
                                   |___55
                                   |___56
                                   |___55
                                   |___56
                       |___
                           |___
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                           |___
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                           |___
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                               |___
                                   |___57
                                   |___58
                                   |___57
                                   |___58
                               |___
                                   |___59
                                   |___60
                                   |___59
                                   |___60
                           |___
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
                               |___
                                   |___61
                                   |___62
                                   |___61
                                   |___62
                               |___
                                   |___63
                                   |___64
                                   |___63
                                   |___64
           |___
               |___
                   |___
                       |___
                           |___
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                           |___
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                           |___
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                           |___
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                       |___
                           |___
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                           |___
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                           |___
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                           |___
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                       |___
                           |___
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                           |___
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                           |___
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                               |___
                                   |___65
                                   |___66
                                   |___65
                                   |___66
                               |___
                                   |___67
                                   |___68
                                   |___67
                                   |___68
                           |___
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                               |___
                                   |___69
                                   |___70
                                   |___69
                                   |___70
                               |___
                                   |___71
                                   |___72
                                   |___71
                                   |___72
                       |___
                           |___
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                           |___
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                           |___
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                               |___
                                   |___73
                                   |___74
                                   |___73
                                   |___74
                               |___
                                   |___75
                                   |___76
                                   |___75
                                   |___76
                           |___
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                               |___
                                   |___77
                                   |___78
                                   |___77
                                   |___78
                               |___
                                   |___79
                                   |___80
                                   |___79
                                   |___80
                   |___
                       |___
                           |___
                               |___
                                   |___81
                                   |___82
                                   |___81
                                   |___82
                               |___
                                   |___83
                                   |___84
                                   |___83
                                   |___84
                               |___
                                   |___81
                                   |___82
                                   |___81
                                   |___82
                               |___
                                   |___83
                                   |___84
                                   |___83
                                   |___84
                           |___
                               |___
                                   |___85
                                   |___86
